municipality,state,population,likely_website,likely_email,alt_emails,score,priority,target_persona,pain_points,value_proposition,next_action
"Jacksonville city, Texas",Texas,13997,"https://www.jacksonville,texas.texas.gov","clerk@jacksonville,texas.gov","info@jacksonville,texas.gov; mayor@jacksonville,texas.gov; citymanager@jacksonville,texas.gov",50,Low,City Clerk / IT Director,"Outdated website, manual processes, poor mobile experience","Modern government website with citizen portal, mobile-first design, easy content management",Send personalized email with demo link
"Bothell East CDP, Washington",Washington,13970,"https://www.bothelleast,washington.washington.gov","clerk@bothelleast,washington.gov","info@bothelleast,washington.gov; mayor@bothelleast,washington.gov; citymanager@bothelleast,washington.gov",60,Low,City Clerk / IT Director,"Outdated website, manual processes, poor mobile experience","Modern government website with citizen portal, mobile-first design, easy content management",Send personalized email with demo link
"Hidalgo city, Texas",Texas,13964,"https://www.hidalgo,texas.texas.gov","clerk@hidalgo,texas.gov","info@hidalgo,texas.gov; mayor@hidalgo,texas.gov; citymanager@hidalgo,texas.gov",50,Low,City Clerk / IT Director,"Outdated website, manual processes, poor mobile experience","Modern government website with citizen portal, mobile-first design, easy content management",Send personalized email with demo link
"Forest Hill city, Texas",Texas,13955,"https://www.foresthill,texas.texas.gov","clerk@foresthill,texas.gov","info@foresthill,texas.gov; mayor@foresthill,texas.gov; citymanager@foresthill,texas.gov",50,Low,City Clerk / IT Director,"Outdated website, manual processes, poor mobile experience","Modern government website with citizen portal, mobile-first design, easy content management",Send personalized email with demo link
"Destin city, Florida",Florida,13931,"https://www.destin,florida.florida.gov","clerk@destin,florida.gov","info@destin,florida.gov; mayor@destin,florida.gov; citymanager@destin,florida.gov",50,Low,City Clerk / IT Director,"Outdated website, manual processes, poor mobile experience","Modern government website with citizen portal, mobile-first design, easy content management",Send personalized email with demo link
"Melissa city, Texas",Texas,13901,"https://www.melissa,texas.texas.gov","clerk@melissa,texas.gov","info@melissa,texas.gov; mayor@melissa,texas.gov; citymanager@melissa,texas.gov",50,Low,City Clerk / IT Director,"Outdated website, manual processes, poor mobile experience","Modern government website with citizen portal, mobile-first design, easy content management",Send personalized email with demo link
"Oak Park CDP, California",California,13898,"https://www.oakpark,california.california.gov","clerk@oakpark,california.gov","info@oakpark,california.gov; mayor@oakpark,california.gov; citymanager@oakpark,california.gov",60,Low,City Clerk / IT Director,"Outdated website, manual processes, poor mobile experience","Modern government website with citizen portal, mobile-first design, easy content management",Send personalized email with demo link
"Salida CDP, California",California,13886,"https://www.salida,california.california.gov","clerk@salida,california.gov","info@salida,california.gov; mayor@salida,california.gov; citymanager@salida,california.gov",60,Low,City Clerk / IT Director,"Outdated website, manual processes, poor mobile experience","Modern government website with citizen portal, mobile-first design, easy content management",Send personalized email with demo link
"Miami Springs city, Florida",Florida,13859,"https://www.miamisprings,florida.florida.gov","clerk@miamisprings,florida.gov","info@miamisprings,florida.gov; mayor@miamisprings,florida.gov; citymanager@miamisprings,florida.gov",50,Low,City Clerk / IT Director,"Outdated website, manual processes, poor mobile experience","Modern government website with citizen portal, mobile-first design, easy content management",Send personalized email with demo link
"Phelan CDP, California",California,13859,"https://www.phelan,california.california.gov","clerk@phelan,california.gov","info@phelan,california.gov; mayor@phelan,california.gov; citymanager@phelan,california.gov",60,Low,City Clerk / IT Director,"Outdated website, manual processes, poor mobile experience","Modern government website with citizen portal, mobile-first design, easy content management",Send personalized email with demo link
"Minneola city, Florida",Florida,13843,"https://www.minneola,florida.florida.gov","clerk@minneola,florida.gov","info@minneola,florida.gov; mayor@minneola,florida.gov; citymanager@minneola,florida.gov",50,Low,City Clerk / IT Director,"Outdated website, manual processes, poor mobile experience","Modern government website with citizen portal, mobile-first design, easy content management",Send personalized email with demo link
"Auburn city, California",California,13776,"https://www.auburn,california.california.gov","clerk@auburn,california.gov","info@auburn,california.gov; mayor@auburn,california.gov; citymanager@auburn,california.gov",60,Low,City Clerk / IT Director,"Outdated website, manual processes, poor mobile experience","Modern government website with citizen portal, mobile-first design, easy content management",Send personalized email with demo link
"Huntington CDP, Virginia",Virginia,13749,"https://www.huntington,virginia.virginia.gov","clerk@huntington,virginia.gov","info@huntington,virginia.gov; mayor@huntington,virginia.gov; citymanager@huntington,virginia.gov",60,Low,City Clerk / IT Director,"Outdated website, manual processes, poor mobile experience","Modern government website with citizen portal, mobile-first design, easy content management",Send personalized email with demo link
"Sterling city, Colorado",Colorado,13735,"https://www.sterling,colorado.colorado.gov","clerk@sterling,colorado.gov","info@sterling,colorado.gov; mayor@sterling,colorado.gov; citymanager@sterling,colorado.gov",60,Low,City Clerk / IT Director,"Outdated website, manual processes, poor mobile experience","Modern government website with citizen portal, mobile-first design, easy content management",Send personalized email with demo link
"Brandermill CDP, Virginia",Virginia,13730,"https://www.brandermill,virginia.virginia.gov","clerk@brandermill,virginia.gov","info@brandermill,virginia.gov; mayor@brandermill,virginia.gov; citymanager@brandermill,virginia.gov",60,Low,City Clerk / IT Director,"Outdated website, manual processes, poor mobile experience","Modern government website with citizen portal, mobile-first design, easy content management",Send personalized email with demo link
"Cypress Lake CDP, Florida",Florida,13727,"https://www.cypresslake,florida.florida.gov","clerk@cypresslake,florida.gov","info@cypresslake,florida.gov; mayor@cypresslake,florida.gov; citymanager@cypresslake,florida.gov",50,Low,City Clerk / IT Director,"Outdated website, manual processes, poor mobile experience","Modern government website with citizen portal, mobile-first design, easy content management",Send personalized email with demo link
"Avenal city, California",California,13696,"https://www.avenal,california.california.gov","clerk@avenal,california.gov","info@avenal,california.gov; mayor@avenal,california.gov; citymanager@avenal,california.gov",60,Low,City Clerk / IT Director,"Outdated website, manual processes, poor mobile experience","Modern government website with citizen portal, mobile-first design, easy content management",Send personalized email with demo link
"Port Neches city, Texas",Texas,13692,"https://www.portneches,texas.texas.gov","clerk@portneches,texas.gov","info@portneches,texas.gov; mayor@portneches,texas.gov; citymanager@portneches,texas.gov",50,Low,City Clerk / IT Director,"Outdated website, manual processes, poor mobile experience","Modern government website with citizen portal, mobile-first design, easy content management",Send personalized email with demo link
"Trophy Club town, Texas",Texas,13688,"https://www.trophyclub,texas.texas.gov","clerk@trophyclub,texas.gov","info@trophyclub,texas.gov; mayor@trophyclub,texas.gov; citymanager@trophyclub,texas.gov",50,Low,City Clerk / IT Director,"Outdated website, manual processes, poor mobile experience","Modern government website with citizen portal, mobile-first design, easy content management",Send personalized email with demo link
"Beeville city, Texas",Texas,13669,"https://www.beeville,texas.texas.gov","clerk@beeville,texas.gov","info@beeville,texas.gov; mayor@beeville,texas.gov; citymanager@beeville,texas.gov",50,Low,City Clerk / IT Director,"Outdated website, manual processes, poor mobile experience","Modern government website with citizen portal, mobile-first design, easy content management",Send personalized email with demo link
"Lakeland North CDP, Washington",Washington,13663,"https://www.lakelandnorth,washington.washington.gov","clerk@lakelandnorth,washington.gov","info@lakelandnorth,washington.gov; mayor@lakelandnorth,washington.gov; citymanager@lakelandnorth,washington.gov",60,Low,City Clerk / IT Director,"Outdated website, manual processes, poor mobile experience","Modern government website with citizen portal, mobile-first design, easy content management",Send personalized email with demo link
"Manor city, Texas",Texas,13652,"https://www.manor,texas.texas.gov","clerk@manor,texas.gov","info@manor,texas.gov; mayor@manor,texas.gov; citymanager@manor,texas.gov",50,Low,City Clerk / IT Director,"Outdated website, manual processes, poor mobile experience","Modern government website with citizen portal, mobile-first design, easy content management",Send personalized email with demo link
"Artondale CDP, Washington",Washington,13641,"https://www.artondale,washington.washington.gov","clerk@artondale,washington.gov","info@artondale,washington.gov; mayor@artondale,washington.gov; citymanager@artondale,washington.gov",60,Low,City Clerk / IT Director,"Outdated website, manual processes, poor mobile experience","Modern government website with citizen portal, mobile-first design, easy content management",Send personalized email with demo link
"Anderson Creek CDP, North Carolina",North Carolina,13636,"https://www.andersoncreek,northcarolina.northcarolina.gov","clerk@andersoncreek,northcarolina.gov","info@andersoncreek,northcarolina.gov; mayor@andersoncreek,northcarolina.gov; citymanager@andersoncreek,northcarolina.gov",60,Low,City Clerk / IT Director,"Outdated website, manual processes, poor mobile experience","Modern government website with citizen portal, mobile-first design, easy content management",Send personalized email with demo link
"Lake Forest Park city, Washington",Washington,13630,"https://www.lakeforestpark,washington.washington.gov","clerk@lakeforestpark,washington.gov","info@lakeforestpark,washington.gov; mayor@lakeforestpark,washington.gov; citymanager@lakeforestpark,washington.gov",60,Low,City Clerk / IT Director,"Outdated website, manual processes, poor mobile experience","Modern government website with citizen portal, mobile-first design, easy content management",Send personalized email with demo link
"Seabrook city, Texas",Texas,13618,"https://www.seabrook,texas.texas.gov","clerk@seabrook,texas.gov","info@seabrook,texas.gov; mayor@seabrook,texas.gov; citymanager@seabrook,texas.gov",50,Low,City Clerk / IT Director,"Outdated website, manual processes, poor mobile experience","Modern government website with citizen portal, mobile-first design, easy content management",Send personalized email with demo link
"Conway CDP, Florida",Florida,13596,"https://www.conway,florida.florida.gov","clerk@conway,florida.gov","info@conway,florida.gov; mayor@conway,florida.gov; citymanager@conway,florida.gov",50,Low,City Clerk / IT Director,"Outdated website, manual processes, poor mobile experience","Modern government website with citizen portal, mobile-first design, easy content management",Send personalized email with demo link
"Lumberton city, Texas",Texas,13554,"https://www.lumberton,texas.texas.gov","clerk@lumberton,texas.gov","info@lumberton,texas.gov; mayor@lumberton,texas.gov; citymanager@lumberton,texas.gov",50,Low,City Clerk / IT Director,"Outdated website, manual processes, poor mobile experience","Modern government website with citizen portal, mobile-first design, easy content management",Send personalized email with demo link
"Rendon CDP, Texas",Texas,13533,"https://www.rendon,texas.texas.gov","clerk@rendon,texas.gov","info@rendon,texas.gov; mayor@rendon,texas.gov; citymanager@rendon,texas.gov",50,Low,City Clerk / IT Director,"Outdated website, manual processes, poor mobile experience","Modern government website with citizen portal, mobile-first design, easy content management",Send personalized email with demo link
"Atlantic Beach city, Florida",Florida,13513,"https://www.atlanticbeach,florida.florida.gov","clerk@atlanticbeach,florida.gov","info@atlanticbeach,florida.gov; mayor@atlanticbeach,florida.gov; citymanager@atlanticbeach,florida.gov",50,Low,City Clerk / IT Director,"Outdated website, manual processes, poor mobile experience","Modern government website with citizen portal, mobile-first design, easy content management",Send personalized email with demo link
"Naranja CDP, Florida",Florida,13509,"https://www.naranja,florida.florida.gov","clerk@naranja,florida.gov","info@naranja,florida.gov; mayor@naranja,florida.gov; citymanager@naranja,florida.gov",50,Low,City Clerk / IT Director,"Outdated website, manual processes, poor mobile experience","Modern government website with citizen portal, mobile-first design, easy content management",Send personalized email with demo link
"Royse City city, Texas",Texas,13508,"https://www.roysecity,texas.texas.gov","clerk@roysecity,texas.gov","info@roysecity,texas.gov; mayor@roysecity,texas.gov; citymanager@roysecity,texas.gov",50,Low,City Clerk / IT Director,"Outdated website, manual processes, poor mobile experience","Modern government website with citizen portal, mobile-first design, easy content management",Send personalized email with demo link
"Palmetto Estates CDP, Florida",Florida,13498,"https://www.palmettoestates,florida.florida.gov","clerk@palmettoestates,florida.gov","info@palmettoestates,florida.gov; mayor@palmettoestates,florida.gov; citymanager@palmettoestates,florida.gov",50,Low,City Clerk / IT Director,"Outdated website, manual processes, poor mobile experience","Modern government website with citizen portal, mobile-first design, easy content management",Send personalized email with demo link
"Andrews city, Texas",Texas,13487,"https://www.andrews,texas.texas.gov","clerk@andrews,texas.gov","info@andrews,texas.gov; mayor@andrews,texas.gov; citymanager@andrews,texas.gov",50,Low,City Clerk / IT Director,"Outdated website, manual processes, poor mobile experience","Modern government website with citizen portal, mobile-first design, easy content management",Send personalized email with demo link
"Martinsville city, Virginia",Virginia,13485,"https://www.martinsville,virginia.virginia.gov","clerk@martinsville,virginia.gov","info@martinsville,virginia.gov; mayor@martinsville,virginia.gov; citymanager@martinsville,virginia.gov",60,Low,City Clerk / IT Director,"Outdated website, manual processes, poor mobile experience","Modern government website with citizen portal, mobile-first design, easy content management",Send personalized email with demo link
"Kings Park West CDP, Virginia",Virginia,13465,"https://www.kingsparkwest,virginia.virginia.gov","clerk@kingsparkwest,virginia.gov","info@kingsparkwest,virginia.gov; mayor@kingsparkwest,virginia.gov; citymanager@kingsparkwest,virginia.gov",60,Low,City Clerk / IT Director,"Outdated website, manual processes, poor mobile experience","Modern government website with citizen portal, mobile-first design, easy content management",Send personalized email with demo link
"North Auburn CDP, California",California,13452,"https://www.northauburn,california.california.gov","clerk@northauburn,california.gov","info@northauburn,california.gov; mayor@northauburn,california.gov; citymanager@northauburn,california.gov",60,Low,City Clerk / IT Director,"Outdated website, manual processes, poor mobile experience","Modern government website with citizen portal, mobile-first design, easy content management",Send personalized email with demo link
"Goldenrod CDP, Florida",Florida,13431,"https://www.goldenrod,florida.florida.gov","clerk@goldenrod,florida.gov","info@goldenrod,florida.gov; mayor@goldenrod,florida.gov; citymanager@goldenrod,florida.gov",50,Low,City Clerk / IT Director,"Outdated website, manual processes, poor mobile experience","Modern government website with citizen portal, mobile-first design, easy content management",Send personalized email with demo link
"Fruita city, Colorado",Colorado,13395,"https://www.fruita,colorado.colorado.gov","clerk@fruita,colorado.gov","info@fruita,colorado.gov; mayor@fruita,colorado.gov; citymanager@fruita,colorado.gov",60,Low,City Clerk / IT Director,"Outdated website, manual processes, poor mobile experience","Modern government website with citizen portal, mobile-first design, easy content management",Send personalized email with demo link
"Lewisville town, North Carolina",North Carolina,13381,"https://www.lewisville,northcarolina.northcarolina.gov","clerk@lewisville,northcarolina.gov","info@lewisville,northcarolina.gov; mayor@lewisville,northcarolina.gov; citymanager@lewisville,northcarolina.gov",60,Low,City Clerk / IT Director,"Outdated website, manual processes, poor mobile experience","Modern government website with citizen portal, mobile-first design, easy content management",Send personalized email with demo link
"Kilgore city, Texas",Texas,13376,"https://www.kilgore,texas.texas.gov","clerk@kilgore,texas.gov","info@kilgore,texas.gov; mayor@kilgore,texas.gov; citymanager@kilgore,texas.gov",50,Low,City Clerk / IT Director,"Outdated website, manual processes, poor mobile experience","Modern government website with citizen portal, mobile-first design, easy content management",Send personalized email with demo link
"Azle city, Texas",Texas,13369,"https://www.azle,texas.texas.gov","clerk@azle,texas.gov","info@azle,texas.gov; mayor@azle,texas.gov; citymanager@azle,texas.gov",50,Low,City Clerk / IT Director,"Outdated website, manual processes, poor mobile experience","Modern government website with citizen portal, mobile-first design, easy content management",Send personalized email with demo link
"Palos Verdes Estates city, California",California,13347,"https://www.palosverdesestates,california.california.gov","clerk@palosverdesestates,california.gov","info@palosverdesestates,california.gov; mayor@palosverdesestates,california.gov; citymanager@palosverdesestates,california.gov",60,Low,City Clerk / IT Director,"Outdated website, manual processes, poor mobile experience","Modern government website with citizen portal, mobile-first design, easy content management",Send personalized email with demo link
"King City city, California",California,13332,"https://www.kingcity,california.california.gov","clerk@kingcity,california.gov","info@kingcity,california.gov; mayor@kingcity,california.gov; citymanager@kingcity,california.gov",60,Low,City Clerk / IT Director,"Outdated website, manual processes, poor mobile experience","Modern government website with citizen portal, mobile-first design, easy content management",Send personalized email with demo link
"Palmetto city, Florida",Florida,13323,"https://www.palmetto,florida.florida.gov","clerk@palmetto,florida.gov","info@palmetto,florida.gov; mayor@palmetto,florida.gov; citymanager@palmetto,florida.gov",50,Low,City Clerk / IT Director,"Outdated website, manual processes, poor mobile experience","Modern government website with citizen portal, mobile-first design, easy content management",Send personalized email with demo link
"Avocado Heights CDP, California",California,13317,"https://www.avocadoheights,california.california.gov","clerk@avocadoheights,california.gov","info@avocadoheights,california.gov; mayor@avocadoheights,california.gov; citymanager@avocadoheights,california.gov",60,Low,City Clerk / IT Director,"Outdated website, manual processes, poor mobile experience","Modern government website with citizen portal, mobile-first design, easy content management",Send personalized email with demo link
"Henderson city, Texas",Texas,13271,"https://www.henderson,texas.texas.gov","clerk@henderson,texas.gov","info@henderson,texas.gov; mayor@henderson,texas.gov; citymanager@henderson,texas.gov",50,Low,City Clerk / IT Director,"Outdated website, manual processes, poor mobile experience","Modern government website with citizen portal, mobile-first design, easy content management",Send personalized email with demo link
"Timberlake CDP, Virginia",Virginia,13267,"https://www.timberlake,virginia.virginia.gov","clerk@timberlake,virginia.gov","info@timberlake,virginia.gov; mayor@timberlake,virginia.gov; citymanager@timberlake,virginia.gov",60,Low,City Clerk / IT Director,"Outdated website, manual processes, poor mobile experience","Modern government website with citizen portal, mobile-first design, easy content management",Send personalized email with demo link
"Carpinteria city, California",California,13264,"https://www.carpinteria,california.california.gov","clerk@carpinteria,california.gov","info@carpinteria,california.gov; mayor@carpinteria,california.gov; citymanager@carpinteria,california.gov",60,Low,City Clerk / IT Director,"Outdated website, manual processes, poor mobile experience","Modern government website with citizen portal, mobile-first design, easy content management",Send personalized email with demo link
"Cheney city, Washington",Washington,13255,"https://www.cheney,washington.washington.gov","clerk@cheney,washington.gov","info@cheney,washington.gov; mayor@cheney,washington.gov; citymanager@cheney,washington.gov",60,Low,City Clerk / IT Director,"Outdated website, manual processes, poor mobile experience","Modern government website with citizen portal, mobile-first design, easy content management",Send personalized email with demo link
"Steamboat Springs city, Colorado",Colorado,13224,"https://www.steamboatsprings,colorado.colorado.gov","clerk@steamboatsprings,colorado.gov","info@steamboatsprings,colorado.gov; mayor@steamboatsprings,colorado.gov; citymanager@steamboatsprings,colorado.gov",60,Low,City Clerk / IT Director,"Outdated website, manual processes, poor mobile experience","Modern government website with citizen portal, mobile-first design, easy content management",Send personalized email with demo link
